pixelID,geometry
tile_0_11_-281355341805,"c(-281355, 341805)"
tile_0_11_-281355343965,"c(-281355, 343965)"
tile_0_11_-281355347205,"c(-281355, 347205)"
tile_0_11_-281355348285,"c(-281355, 348285)"
tile_0_11_-281355350175,"c(-281355, 350175)"
tile_0_11_-281355352335,"c(-281355, 352335)"
tile_0_11_-281625345315,"c(-281625, 345315)"
tile_0_11_-281625353685,"c(-281625, 353685)"
tile_0_11_-281895340725,"c(-281895, 340725)"
tile_0_11_-281895351255,"c(-281895, 351255)"
tile_0_11_-282165342615,"c(-282165, 342615)"
tile_0_11_-282165349095,"c(-282165, 349095)"
tile_0_11_-282435343695,"c(-282435, 343695)"
tile_0_11_-282435346125,"c(-282435, 346125)"
tile_0_11_-282435348015,"c(-282435, 348015)"
tile_0_11_-282435350175,"c(-282435, 350175)"
tile_0_11_-282705338565,"c(-282705, 338565)"
tile_0_11_-282705344775,"c(-282705, 344775)"
tile_0_11_-282705352605,"c(-282705, 352605)"
tile_0_11_-282975336945,"c(-282975, 336945)"
tile_0_11_-282975340185,"c(-282975, 340185)"
tile_0_11_-283245342615,"c(-283245, 342615)"
tile_0_11_-283245346935,"c(-283245, 346935)"
tile_0_11_-283245349365,"c(-283245, 349365)"
tile_0_11_-283245350985,"c(-283245, 350985)"
tile_0_11_-283245355575,"c(-283245, 355575)"
tile_0_11_-283515341265,"c(-283515, 341265)"
tile_0_11_-283515343965,"c(-283515, 343965)"
tile_0_11_-283515345585,"c(-283515, 345585)"
tile_0_11_-283515348015,"c(-283515, 348015)"
tile_0_11_-283785336135,"c(-283785, 336135)"
tile_0_11_-283785337755,"c(-283785, 337755)"
tile_0_11_-283785339105,"c(-283785, 339105)"
tile_0_11_-283785352065,"c(-283785, 352065)"
tile_0_11_-283785353145,"c(-283785, 353145)"
tile_0_11_-284325335055,"c(-284325, 335055)"
tile_0_11_-284325340455,"c(-284325, 340455)"
tile_0_11_-284325346665,"c(-284325, 346665)"
tile_0_11_-284325349095,"c(-284325, 349095)"
tile_0_11_-284595341535,"c(-284595, 341535)"
tile_0_11_-284595343695,"c(-284595, 343695)"
tile_0_11_-284595345045,"c(-284595, 345045)"
tile_0_11_-284595351255,"c(-284595, 351255)"
tile_0_11_-284865350175,"c(-284865, 350175)"
tile_0_11_-284865352335,"c(-284865, 352335)"
tile_0_11_-285135335865,"c(-285135, 335865)"
tile_0_11_-285135338295,"c(-285135, 338295)"
tile_0_11_-285135348015,"c(-285135, 348015)"
tile_0_11_-285405336945,"c(-285405, 336945)"
tile_0_11_-285405339645,"c(-285405, 339645)"
tile_0_11_-285405340725,"c(-285405, 340725)"
tile_0_11_-285405342615,"c(-285405, 342615)"
tile_0_11_-285405345855,"c(-285405, 345855)"
tile_0_11_-285405349095,"c(-285405, 349095)"
tile_0_11_-285405353685,"c(-285405, 353685)"
tile_0_11_-285675334245,"c(-285675, 334245)"
tile_0_11_-285675343695,"c(-285675, 343695)"
tile_0_11_-285675350985,"c(-285675, 350985)"
tile_0_11_-285945344775,"c(-285945, 344775)"
tile_0_11_-285945346935,"c(-285945, 346935)"
tile_0_11_-285945352065,"c(-285945, 352065)"
tile_0_11_-286215341535,"c(-286215, 341535)"
tile_0_11_-286215349905,"c(-286215, 349905)"
tile_0_11_-286215354495,"c(-286215, 354495)"
tile_0_11_-286485335055,"c(-286485, 335055)"
tile_0_11_-286485336135,"c(-286485, 336135)"
tile_0_11_-286485340185,"c(-286485, 340185)"
tile_0_11_-286485342615,"c(-286485, 342615)"
tile_0_11_-286485348015,"c(-286485, 348015)"
tile_0_11_-286485353145,"c(-286485, 353145)"
tile_0_11_-286755338025,"c(-286755, 338025)"
tile_0_11_-286755343695,"c(-286755, 343695)"
tile_0_11_-286755345585,"c(-286755, 345585)"
tile_0_11_-286755350985,"c(-286755, 350985)"
tile_0_11_-287025346935,"c(-287025, 346935)"
tile_0_11_-287025349095,"c(-287025, 349095)"
tile_0_11_-287295339375,"c(-287295, 339375)"
tile_0_11_-287295341535,"c(-287295, 341535)"
tile_0_11_-287295352335,"c(-287295, 352335)"
tile_0_11_-287295353955,"c(-287295, 353955)"
tile_0_11_-287565335595,"c(-287565, 335595)"
tile_0_11_-287565337215,"c(-287565, 337215)"
tile_0_11_-287565342615,"c(-287565, 342615)"
tile_0_11_-287565348015,"c(-287565, 348015)"
tile_0_11_-287835334515,"c(-287835, 334515)"
tile_0_11_-287835338295,"c(-287835, 338295)"
tile_0_11_-287835343695,"c(-287835, 343695)"
tile_0_11_-287835344775,"c(-287835, 344775)"
tile_0_11_-287835345855,"c(-287835, 345855)"
tile_0_11_-287835349905,"c(-287835, 349905)"
tile_0_11_-287835350985,"c(-287835, 350985)"
tile_0_11_-288105340185,"c(-288105, 340185)"
tile_0_11_-288105346935,"c(-288105, 346935)"
tile_0_11_-288105353145,"c(-288105, 353145)"
tile_0_11_-288375341265,"c(-288375, 341265)"
tile_0_11_-288375348825,"c(-288375, 348825)"
tile_0_11_-288375352065,"c(-288375, 352065)"
tile_0_11_-288645337485,"c(-288645, 337485)"
tile_0_11_-288645342345,"c(-288645, 342345)"
tile_0_11_-288915336405,"c(-288915, 336405)"
tile_0_11_-288915338565,"c(-288915, 338565)"
tile_0_11_-288915343425,"c(-288915, 343425)"
tile_0_11_-288915344505,"c(-288915, 344505)"
tile_0_11_-288915345585,"c(-288915, 345585)"
tile_0_11_-288915347745,"c(-288915, 347745)"
tile_0_11_-288915349905,"c(-288915, 349905)"
tile_0_11_-288915353955,"c(-288915, 353955)"
tile_0_11_-289185339645,"c(-289185, 339645)"
tile_0_11_-289185346665,"c(-289185, 346665)"
tile_0_11_-289185352875,"c(-289185, 352875)"
tile_0_11_-289455341265,"c(-289455, 341265)"
tile_0_11_-289455348825,"c(-289455, 348825)"
tile_0_11_-289455350985,"c(-289455, 350985)"
tile_0_11_-289725337215,"c(-289725, 337215)"
tile_0_11_-289725342615,"c(-289725, 342615)"
tile_0_11_-289995335865,"c(-289995, 335865)"
tile_0_11_-289995338295,"c(-289995, 338295)"
tile_0_11_-289995345585,"c(-289995, 345585)"
tile_0_11_-289995347475,"c(-289995, 347475)"
tile_0_11_-290265339645,"c(-290265, 339645)"
tile_0_11_-290265349635,"c(-290265, 349635)"
tile_0_11_-290535340725,"c(-290535, 340725)"
tile_0_11_-290535348555,"c(-290535, 348555)"
tile_0_11_-290535350715,"c(-290535, 350715)"
tile_0_11_-290805335055,"c(-290805, 335055)"
tile_0_11_-290805336675,"c(-290805, 336675)"
tile_0_11_-290805352335,"c(-290805, 352335)"
tile_0_11_-291075337755,"c(-291075, 337755)"
tile_0_11_-291345338835,"c(-291345, 338835)"
tile_0_11_-291345339915,"c(-291345, 339915)"
tile_0_11_-291345349635,"c(-291345, 349635)"
tile_0_11_-291345353955,"c(-291345, 353955)"
tile_0_11_-291615333435,"c(-291615, 333435)"
tile_0_11_-291615335865,"c(-291615, 335865)"
tile_0_11_-291615340995,"c(-291615, 340995)"
tile_0_11_-291615350715,"c(-291615, 350715)"
tile_0_11_-291885336945,"c(-291885, 336945)"
tile_0_11_-291885351795,"c(-291885, 351795)"
tile_0_11_-292155338025,"c(-292155, 338025)"
tile_0_11_-292155346935,"c(-292155, 346935)"
tile_0_11_-292425340185,"c(-292425, 340185)"
tile_0_11_-292695334515,"c(-292695, 334515)"
tile_0_11_-292695335865,"c(-292695, 335865)"
tile_0_11_-292695341265,"c(-292695, 341265)"
tile_0_11_-292965337215,"c(-292965, 337215)"
tile_0_11_-292965345315,"c(-292965, 345315)"
tile_0_11_-293235338295,"c(-293235, 338295)"
tile_0_11_-293235346395,"c(-293235, 346395)"
tile_0_11_-293235354225,"c(-293235, 354225)"
tile_0_11_-293505340455,"c(-293505, 340455)"
tile_0_11_-293775341535,"c(-293775, 341535)"
tile_0_11_-293775347475,"c(-293775, 347475)"
tile_0_11_-293775351525,"c(-293775, 351525)"
tile_0_11_-294045336675,"c(-294045, 336675)"
tile_0_11_-294045345315,"c(-294045, 345315)"
tile_0_11_-294315335055,"c(-294315, 335055)"
tile_0_11_-294315338295,"c(-294315, 338295)"
tile_0_11_-294315342615,"c(-294315, 342615)"
tile_0_11_-294315346395,"c(-294315, 346395)"
tile_0_11_-294315353685,"c(-294315, 353685)"
tile_0_11_-294855351255,"c(-294855, 351255)"
tile_0_11_-295125336405,"c(-295125, 336405)"
tile_0_11_-295125344235,"c(-295125, 344235)"
tile_0_11_-295125348285,"c(-295125, 348285)"
tile_0_11_-295395335325,"c(-295395, 335325)"
tile_0_11_-295395342075,"c(-295395, 342075)"
tile_0_11_-295395353415,"c(-295395, 353415)"
tile_0_11_-295935345585,"c(-295935, 345585)"
tile_0_11_-295935351795,"c(-295935, 351795)"
tile_0_11_-296475342885,"c(-296475, 342885)"
tile_0_11_-296475344235,"c(-296475, 344235)"
tile_0_11_-297015345315,"c(-297015, 345315)"
tile_0_11_-297555343695,"c(-297555, 343695)"
tile_0_11_-298095345315,"c(-298095, 345315)"
tile_0_12_-281355378315,"c(-281355, 378315)"
tile_0_12_-281355382095,"c(-281355, 382095)"
tile_0_12_-281355397755,"c(-281355, 397755)"
tile_0_12_-281355403155,"c(-281355, 403155)"
tile_0_12_-281355404505,"c(-281355, 404505)"
tile_0_12_-281355405585,"c(-281355, 405585)"
tile_0_12_-281625395865,"c(-281625, 395865)"
tile_0_12_-281895400725,"c(-281895, 400725)"
tile_0_12_-294045419355,"c(-294045, 419355)"
tile_0_12_-294045422055,"c(-294045, 422055)"
tile_0_12_-294585420435,"c(-294585, 420435)"
tile_0_12_-294855425025,"c(-294855, 425025)"
tile_0_12_-295665423675,"c(-295665, 423675)"
tile_0_12_-295935417195,"c(-295935, 417195)"
tile_0_12_-295935425025,"c(-295935, 425025)"
tile_0_12_-296205418815,"c(-296205, 418815)"
tile_0_12_-296475419895,"c(-296475, 419895)"
tile_0_12_-297015421245,"c(-297015, 421245)"
tile_0_12_-297285424215,"c(-297285, 424215)"
tile_0_12_-303495411525,"c(-303495, 411525)"
tile_0_12_-303765412605,"c(-303765, 412605)"
tile_0_12_-304035413685,"c(-304035, 413685)"
tile_0_12_-304575411525,"c(-304575, 411525)"
tile_1_11_-234315346935,"c(-234315, 346935)"
tile_1_11_-234855349095,"c(-234855, 349095)"
tile_1_11_-259425335595,"c(-259425, 335595)"
tile_1_11_-259425336945,"c(-259425, 336945)"
tile_1_11_-260235334245,"c(-260235, 334245)"
tile_1_11_-260505335325,"c(-260505, 335325)"
tile_1_11_-260775336405,"c(-260775, 336405)"
tile_1_11_-261585333975,"c(-261585, 333975)"
tile_1_11_-261585340455,"c(-261585, 340455)"
tile_1_11_-261855335325,"c(-261855, 335325)"
tile_1_11_-262125343695,"c(-262125, 343695)"
tile_1_11_-262665341535,"c(-262665, 341535)"
tile_1_11_-262935334245,"c(-262935, 334245)"
tile_1_11_-263205343155,"c(-263205, 343155)"
tile_1_11_-263475344235,"c(-263475, 344235)"
tile_1_11_-263745335055,"c(-263745, 335055)"
tile_1_11_-263745341535,"c(-263745, 341535)"
tile_1_11_-264015332625,"c(-264015, 332625)"
tile_1_11_-264285342885,"c(-264285, 342885)"
tile_1_11_-264555333705,"c(-264555, 333705)"
tile_1_11_-264555340455,"c(-264555, 340455)"
tile_1_11_-264555343965,"c(-264555, 343965)"
tile_1_11_-264825341535,"c(-264825, 341535)"
tile_1_11_-265635340725,"c(-265635, 340725)"
tile_1_11_-265635343425,"c(-265635, 343425)"
tile_1_11_-265635345855,"c(-265635, 345855)"
tile_1_11_-265905339375,"c(-265905, 339375)"
tile_1_11_-265905341805,"c(-265905, 341805)"
tile_1_11_-265905344505,"c(-265905, 344505)"
tile_1_11_-266715340995,"c(-266715, 340995)"
tile_1_11_-266715342615,"c(-266715, 342615)"
tile_1_11_-266715343695,"c(-266715, 343695)"
tile_1_11_-266715345315,"c(-266715, 345315)"
tile_1_11_-266985339915,"c(-266985, 339915)"
tile_1_11_-267255346395,"c(-267255, 346395)"
tile_1_11_-267255347475,"c(-267255, 347475)"
tile_1_11_-267795340725,"c(-267795, 340725)"
tile_1_11_-267795341805,"c(-267795, 341805)"
tile_1_11_-267795342885,"c(-267795, 342885)"
tile_1_11_-267795343965,"c(-267795, 343965)"
tile_1_11_-268065345045,"c(-268065, 345045)"
tile_1_11_-268335339375,"c(-268335, 339375)"
tile_1_11_-268605347205,"c(-268605, 347205)"
tile_1_11_-269415345855,"c(-269415, 345855)"
tile_1_11_-269685352605,"c(-269685, 352605)"
tile_1_11_-269955351525,"c(-269955, 351525)"
tile_1_11_-270225316425,"c(-270225, 316425)"
tile_1_11_-270225348285,"c(-270225, 348285)"
tile_1_11_-270225350445,"c(-270225, 350445)"
tile_1_11_-270765313455,"c(-270765, 313455)"
tile_1_11_-270765315075,"c(-270765, 315075)"
tile_1_11_-271035351525,"c(-271035, 351525)"
tile_1_11_-271305316155,"c(-271305, 316155)"
tile_1_11_-271845315075,"c(-271845, 315075)"
tile_1_11_-272385313995,"c(-272385, 313995)"
tile_1_11_-274275345045,"c(-274275, 345045)"
tile_1_11_-274815346125,"c(-274815, 346125)"
tile_1_11_-274815347745,"c(-274815, 347745)"
tile_1_11_-275355344775,"c(-275355, 344775)"
tile_1_11_-275355348825,"c(-275355, 348825)"
tile_1_11_-275895345855,"c(-275895, 345855)"
tile_1_11_-275895346935,"c(-275895, 346935)"
tile_1_11_-276165348015,"c(-276165, 348015)"
tile_1_11_-276435344235,"c(-276435, 344235)"
tile_1_11_-276435350175,"c(-276435, 350175)"
tile_1_11_-276705349095,"c(-276705, 349095)"
tile_1_11_-276705351255,"c(-276705, 351255)"
tile_1_11_-276975345315,"c(-276975, 345315)"
tile_1_11_-276975346935,"c(-276975, 346935)"
tile_1_11_-277245348015,"c(-277245, 348015)"
tile_1_11_-277515344235,"c(-277515, 344235)"
tile_1_11_-277515349905,"c(-277515, 349905)"
tile_1_11_-277785351255,"c(-277785, 351255)"
tile_1_11_-278055346125,"c(-278055, 346125)"
tile_1_11_-278055347205,"c(-278055, 347205)"
tile_1_11_-278055348825,"c(-278055, 348825)"
tile_1_11_-278325345045,"c(-278325, 345045)"
tile_1_11_-278595343425,"c(-278595, 343425)"
tile_1_11_-278595350175,"c(-278595, 350175)"
tile_1_11_-279135347475,"c(-279135, 347475)"
tile_1_11_-279135351525,"c(-279135, 351525)"
tile_1_11_-279405344505,"c(-279405, 344505)"
tile_1_11_-279675352875,"c(-279675, 352875)"
tile_1_11_-280215343425,"c(-280215, 343425)"
tile_1_11_-280215346395,"c(-280215, 346395)"
tile_1_11_-280215347475,"c(-280215, 347475)"
tile_1_11_-280215350175,"c(-280215, 350175)"
tile_1_11_-280485351525,"c(-280485, 351525)"
tile_1_12_-260775376695,"c(-260775, 376695)"
tile_1_12_-261045375075,"c(-261045, 375075)"
tile_1_12_-261045377775,"c(-261045, 377775)"
tile_1_12_-261855375885,"c(-261855, 375885)"
tile_1_12_-262125377235,"c(-262125, 377235)"
tile_1_12_-262935376155,"c(-262935, 376155)"
tile_1_12_-263205377235,"c(-263205, 377235)"
tile_1_12_-263745380475,"c(-263745, 380475)"
tile_1_12_-264015376155,"c(-264015, 376155)"
tile_1_12_-264285377235,"c(-264285, 377235)"
tile_1_12_-264285379125,"c(-264285, 379125)"
tile_1_12_-265365376965,"c(-265365, 376965)"
tile_1_12_-265365378855,"c(-265365, 378855)"
tile_1_12_-269415373455,"c(-269415, 373455)"
tile_1_12_-272115375075,"c(-272115, 375075)"
tile_1_12_-272655381825,"c(-272655, 381825)"
tile_1_12_-272925373455,"c(-272925, 373455)"
tile_1_12_-272925385875,"c(-272925, 385875)"
tile_1_12_-273195374535,"c(-273195, 374535)"
tile_1_12_-273465375615,"c(-273465, 375615)"
tile_1_12_-273465387495,"c(-273465, 387495)"
tile_1_12_-273735385065,"c(-273735, 385065)"
tile_1_12_-274005381285,"c(-274005, 381285)"
tile_1_12_-274005382365,"c(-274005, 382365)"
tile_1_12_-274545374535,"c(-274545, 374535)"
tile_1_12_-274545383445,"c(-274545, 383445)"
tile_1_12_-275085381015,"c(-275085, 381015)"
tile_1_12_-275085382095,"c(-275085, 382095)"
tile_1_12_-275355379395,"c(-275355, 379395)"
tile_1_12_-275355384525,"c(-275355, 384525)"
tile_1_12_-276165381285,"c(-276165, 381285)"
tile_1_12_-276165403425,"c(-276165, 403425)"
tile_1_12_-276165404505,"c(-276165, 404505)"
tile_1_12_-276435379935,"c(-276435, 379935)"
tile_1_12_-276435383445,"c(-276435, 383445)"
tile_1_12_-276435384795,"c(-276435, 384795)"
tile_1_12_-276705402075,"c(-276705, 402075)"
tile_1_12_-276975376695,"c(-276975, 376695)"
tile_1_12_-277245378855,"c(-277245, 378855)"
tile_1_12_-277515380745,"c(-277515, 380745)"
tile_1_12_-277515385065,"c(-277515, 385065)"
tile_1_12_-277515401265,"c(-277515, 401265)"
tile_1_12_-277515403695,"c(-277515, 403695)"
tile_1_12_-278055377775,"c(-278055, 377775)"
tile_1_12_-278595378855,"c(-278595, 378855)"
tile_1_12_-278595381015,"c(-278595, 381015)"
tile_1_12_-278595385335,"c(-278595, 385335)"
tile_1_12_-278595404775,"c(-278595, 404775)"
tile_1_12_-279135402615,"c(-279135, 402615)"
tile_1_12_-279405377505,"c(-279405, 377505)"
tile_1_12_-279405381825,"c(-279405, 381825)"
tile_1_12_-279405403965,"c(-279405, 403965)"
tile_1_12_-279675383445,"c(-279675, 383445)"
tile_1_12_-279675405045,"c(-279675, 405045)"
tile_1_12_-280215378315,"c(-280215, 378315)"
tile_1_12_-280215398835,"c(-280215, 398835)"
tile_1_12_-280485381285,"c(-280485, 381285)"
tile_1_13_-267255439935,"c(-267255, 439935)"
tile_1_13_-268065439125,"c(-268065, 439125)"
tile_1_8_-231345155325,"c(-231345, 155325)"
tile_1_8_-231885156675,"c(-231885, 156675)"
tile_1_8_-232425154785,"c(-232425, 154785)"
tile_1_8_-232695157485,"c(-232695, 157485)"
tile_1_8_-232695160185,"c(-232695, 160185)"
tile_1_8_-232965156135,"c(-232965, 156135)"
tile_1_8_-233505161265,"c(-233505, 161265)"
tile_1_8_-233775158295,"c(-233775, 158295)"
tile_1_8_-233775159375,"c(-233775, 159375)"
tile_1_8_-234045155325,"c(-234045, 155325)"
tile_1_8_-234585157485,"c(-234585, 157485)"
tile_1_8_-234585160725,"c(-234585, 160725)"
tile_1_8_-234855154515,"c(-234855, 154515)"
tile_1_8_-235125155595,"c(-235125, 155595)"
tile_1_8_-235395158835,"c(-235395, 158835)"
tile_1_8_-235665159915,"c(-235665, 159915)"
tile_1_8_-235935156405,"c(-235935, 156405)"
tile_1_8_-237015157755,"c(-237015, 157755)"
tile_1_8_-237015159105,"c(-237015, 159105)"
tile_1_8_-238365159645,"c(-238365, 159645)"
tile_1_8_-238365161265,"c(-238365, 161265)"
tile_1_8_-238635153705,"c(-238635, 153705)"
tile_1_8_-239175157755,"c(-239175, 157755)"
tile_1_8_-239445159645,"c(-239445, 159645)"
tile_1_8_-242415169365,"c(-242415, 169365)"
tile_1_8_-242685170445,"c(-242685, 170445)"
tile_1_8_-243765169635,"c(-243765, 169635)"
tile_1_8_-243765170715,"c(-243765, 170715)"
tile_1_8_-265365176385,"c(-265365, 176385)"
tile_3_9_-101355220455,"c(-101355, 220455)"
tile_3_9_-102165221265,"c(-102165, 221265)"
tile_3_9_-102435219645,"c(-102435, 219645)"
tile_3_9_-103245220995,"c(-103245, 220995)"
tile_3_9_-103245222075,"c(-103245, 222075)"
tile_3_9_-103785219645,"c(-103785, 219645)"
tile_3_9_-104325222075,"c(-104325, 222075)"
tile_3_9_-104595220725,"c(-104595, 220725)"
tile_3_9_-105135219105,"c(-105135, 219105)"
tile_3_9_-105675220185,"c(-105675, 220185)"
tile_3_9_-105675221265,"c(-105675, 221265)"
tile_3_9_-106755221265,"c(-106755, 221265)"
tile_3_9_-107295219645,"c(-107295, 219645)"
tile_3_9_-108645218835,"c(-108645, 218835)"
tile_5_11_-15375354225,"c(-15375, 354225)"
tile_5_11_-16455353955,"c(-16455, 353955)"
tile_5_11_-16455355035,"c(-16455, 355035)"
tile_5_11_-16455356115,"c(-16455, 356115)"
tile_5_11_-17265356925,"c(-17265, 356925)"
tile_5_11_-17535354495,"c(-17535, 354495)"
tile_5_11_-17535355575,"c(-17535, 355575)"
tile_5_11_-18075358005,"c(-18075, 358005)"
tile_5_11_-18075359085,"c(-18075, 359085)"
tile_5_11_-18345356385,"c(-18345, 356385)"
tile_5_11_-18615355305,"c(-18615, 355305)"
tile_5_11_-19155357735,"c(-19155, 357735)"
tile_5_11_-19425356655,"c(-19425, 356655)"
tile_5_11_-19425359355,"c(-19425, 359355)"
tile_5_11_-20235355845,"c(-20235, 355845)"
tile_5_11_-20235358545,"c(-20235, 358545)"
tile_5_11_-20505356925,"c(-20505, 356925)"
tile_5_11_-21315355845,"c(-21315, 355845)"
tile_5_11_-21855356925,"c(-21855, 356925)"
tile_5_5_105453405,"c(10545, 3405)"
tile_5_5_89252325,"c(8925, 2325)"
tile_5_6_-1429555035,"c(-14295, 55035)"
tile_5_6_-1537554765,"c(-15375, 54765)"
tile_5_6_-1645554765,"c(-16455, 54765)"
tile_5_6_-1753554765,"c(-17535, 54765)"
tile_5_6_730546125,"c(7305, 46125)"
tile_5_6_811546935,"c(8115, 46935)"
tile_5_6_892547745,"c(8925, 47745)"
tile_7_2_130275-184425,"c(130275, -184425)"
tile_7_2_132435-184695,"c(132435, -184695)"
tile_7_2_132705-185775,"c(132705, -185775)"
tile_7_3_101385-124695,"c(101385, -124695)"
tile_7_3_102195-123615,"c(102195, -123615)"
tile_7_3_102195-125505,"c(102195, -125505)"
tile_7_3_103275-123885,"c(103275, -123885)"
tile_7_3_103275-124965,"c(103275, -124965)"
tile_7_3_106245-129015,"c(106245, -129015)"
tile_7_3_111915-129015,"c(111915, -129015)"
tile_7_3_111915-130095,"c(111915, -130095)"
tile_7_3_112995-128745,"c(112995, -128745)"
tile_7_3_112995-129825,"c(112995, -129825)"
tile_7_3_113265-130905,"c(113265, -130905)"
tile_7_3_114345-129015,"c(114345, -129015)"
tile_7_3_114345-130635,"c(114345, -130635)"
tile_7_3_115425-130365,"c(115425, -130365)"
tile_7_3_98415-126585,"c(98415, -126585)"
tile_7_5_81135-45735,"c(81135, -45735)"
tile_8_2_141135-187125,"c(141135, -187125)"
tile_8_2_141675-188205,"c(141675, -188205)"
tile_8_2_141945-185775,"c(141945, -185775)"
tile_8_2_142485-187125,"c(142485, -187125)"
tile_8_2_142485-189285,"c(142485, -189285)"
tile_8_2_144375-196305,"c(144375, -196305)"
tile_8_2_144915-197655,"c(144915, -197655)"
tile_8_2_145455-196575,"c(145455, -196575)"
tile_8_2_149775-194415,"c(149775, -194415)"
tile_8_2_149775-200355,"c(149775, -200355)"
tile_8_2_150585-197385,"c(150585, -197385)"
tile_8_2_150855-194685,"c(150855, -194685)"
tile_8_2_151665-195765,"c(151665, -195765)"
tile_8_2_151935-197925,"c(151935, -197925)"
tile_8_2_153015-194415,"c(153015, -194415)"
tile_8_2_153015-195765,"c(153015, -195765)"
tile_8_2_153285-198465,"c(153285, -198465)"
tile_8_2_154095-199275,"c(154095, -199275)"
tile_8_2_154905-195765,"c(154905, -195765)"
