pixelID,x,y
tile_0_11_-281355341805,-281355,341805
tile_0_11_-281355343965,-281355,343965
tile_0_11_-281355347205,-281355,347205
tile_0_11_-281355348285,-281355,348285
tile_0_11_-281355350175,-281355,350175
tile_0_11_-281355352335,-281355,352335
tile_0_11_-281625345315,-281625,345315
tile_0_11_-281625353685,-281625,353685
tile_0_11_-281895340725,-281895,340725
tile_0_11_-281895351255,-281895,351255
tile_0_11_-282165342615,-282165,342615
tile_0_11_-282165349095,-282165,349095
tile_0_11_-282435343695,-282435,343695
tile_0_11_-282435346125,-282435,346125
tile_0_11_-282435348015,-282435,348015
tile_0_11_-282435350175,-282435,350175
tile_0_11_-282705338565,-282705,338565
tile_0_11_-282705344775,-282705,344775
tile_0_11_-282705352605,-282705,352605
tile_0_11_-282975336945,-282975,336945
tile_0_11_-282975340185,-282975,340185
tile_0_11_-283245342615,-283245,342615
tile_0_11_-283245346935,-283245,346935
tile_0_11_-283245349365,-283245,349365
tile_0_11_-283245350985,-283245,350985
tile_0_11_-283245355575,-283245,355575
tile_0_11_-283515341265,-283515,341265
tile_0_11_-283515343965,-283515,343965
tile_0_11_-283515345585,-283515,345585
tile_0_11_-283515348015,-283515,348015
tile_0_11_-283785336135,-283785,336135
tile_0_11_-283785337755,-283785,337755
tile_0_11_-283785339105,-283785,339105
tile_0_11_-283785352065,-283785,352065
tile_0_11_-283785353145,-283785,353145
tile_0_11_-284325335055,-284325,335055
tile_0_11_-284325340455,-284325,340455
tile_0_11_-284325346665,-284325,346665
tile_0_11_-284325349095,-284325,349095
tile_0_11_-284595341535,-284595,341535
tile_0_11_-284595343695,-284595,343695
tile_0_11_-284595345045,-284595,345045
tile_0_11_-284595351255,-284595,351255
tile_0_11_-284865350175,-284865,350175
tile_0_11_-284865352335,-284865,352335
tile_0_11_-285135335865,-285135,335865
tile_0_11_-285135338295,-285135,338295
tile_0_11_-285135348015,-285135,348015
tile_0_11_-285405336945,-285405,336945
tile_0_11_-285405339645,-285405,339645
tile_0_11_-285405340725,-285405,340725
tile_0_11_-285405342615,-285405,342615
tile_0_11_-285405345855,-285405,345855
tile_0_11_-285405349095,-285405,349095
tile_0_11_-285405353685,-285405,353685
tile_0_11_-285675334245,-285675,334245
tile_0_11_-285675343695,-285675,343695
tile_0_11_-285675350985,-285675,350985
tile_0_11_-285945344775,-285945,344775
tile_0_11_-285945346935,-285945,346935
tile_0_11_-285945352065,-285945,352065
tile_0_11_-286215341535,-286215,341535
tile_0_11_-286215349905,-286215,349905
tile_0_11_-286215354495,-286215,354495
tile_0_11_-286485335055,-286485,335055
tile_0_11_-286485336135,-286485,336135
tile_0_11_-286485340185,-286485,340185
tile_0_11_-286485342615,-286485,342615
tile_0_11_-286485348015,-286485,348015
tile_0_11_-286485353145,-286485,353145
tile_0_11_-286755338025,-286755,338025
tile_0_11_-286755343695,-286755,343695
tile_0_11_-286755345585,-286755,345585
tile_0_11_-286755350985,-286755,350985
tile_0_11_-287025346935,-287025,346935
tile_0_11_-287025349095,-287025,349095
tile_0_11_-287295339375,-287295,339375
tile_0_11_-287295341535,-287295,341535
tile_0_11_-287295352335,-287295,352335
tile_0_11_-287295353955,-287295,353955
tile_0_11_-287565335595,-287565,335595
tile_0_11_-287565337215,-287565,337215
tile_0_11_-287565342615,-287565,342615
tile_0_11_-287565348015,-287565,348015
tile_0_11_-287835334515,-287835,334515
tile_0_11_-287835338295,-287835,338295
tile_0_11_-287835343695,-287835,343695
tile_0_11_-287835344775,-287835,344775
tile_0_11_-287835345855,-287835,345855
tile_0_11_-287835349905,-287835,349905
tile_0_11_-287835350985,-287835,350985
tile_0_11_-288105340185,-288105,340185
tile_0_11_-288105346935,-288105,346935
tile_0_11_-288105353145,-288105,353145
tile_0_11_-288375341265,-288375,341265
tile_0_11_-288375348825,-288375,348825
tile_0_11_-288375352065,-288375,352065
tile_0_11_-288645337485,-288645,337485
tile_0_11_-288645342345,-288645,342345
tile_0_11_-288915336405,-288915,336405
tile_0_11_-288915338565,-288915,338565
tile_0_11_-288915343425,-288915,343425
tile_0_11_-288915344505,-288915,344505
tile_0_11_-288915345585,-288915,345585
tile_0_11_-288915347745,-288915,347745
tile_0_11_-288915349905,-288915,349905
tile_0_11_-288915353955,-288915,353955
tile_0_11_-289185339645,-289185,339645
tile_0_11_-289185346665,-289185,346665
tile_0_11_-289185352875,-289185,352875
tile_0_11_-289455341265,-289455,341265
tile_0_11_-289455348825,-289455,348825
tile_0_11_-289455350985,-289455,350985
tile_0_11_-289725337215,-289725,337215
tile_0_11_-289725342615,-289725,342615
tile_0_11_-289995335865,-289995,335865
tile_0_11_-289995338295,-289995,338295
tile_0_11_-289995345585,-289995,345585
tile_0_11_-289995347475,-289995,347475
tile_0_11_-290265339645,-290265,339645
tile_0_11_-290265349635,-290265,349635
tile_0_11_-290535340725,-290535,340725
tile_0_11_-290535348555,-290535,348555
tile_0_11_-290535350715,-290535,350715
tile_0_11_-290805335055,-290805,335055
tile_0_11_-290805336675,-290805,336675
tile_0_11_-290805352335,-290805,352335
tile_0_11_-291075337755,-291075,337755
tile_0_11_-291345338835,-291345,338835
tile_0_11_-291345339915,-291345,339915
tile_0_11_-291345349635,-291345,349635
tile_0_11_-291345353955,-291345,353955
tile_0_11_-291615333435,-291615,333435
tile_0_11_-291615335865,-291615,335865
tile_0_11_-291615340995,-291615,340995
tile_0_11_-291615350715,-291615,350715
tile_0_11_-291885336945,-291885,336945
tile_0_11_-291885351795,-291885,351795
tile_0_11_-292155338025,-292155,338025
tile_0_11_-292155346935,-292155,346935
tile_0_11_-292425340185,-292425,340185
tile_0_11_-292695334515,-292695,334515
tile_0_11_-292695335865,-292695,335865
tile_0_11_-292695341265,-292695,341265
tile_0_11_-292965337215,-292965,337215
tile_0_11_-292965345315,-292965,345315
tile_0_11_-293235338295,-293235,338295
tile_0_11_-293235346395,-293235,346395
tile_0_11_-293235354225,-293235,354225
tile_0_11_-293505340455,-293505,340455
tile_0_11_-293775341535,-293775,341535
tile_0_11_-293775347475,-293775,347475
tile_0_11_-293775351525,-293775,351525
tile_0_11_-294045336675,-294045,336675
tile_0_11_-294045345315,-294045,345315
tile_0_11_-294315335055,-294315,335055
tile_0_11_-294315338295,-294315,338295
tile_0_11_-294315342615,-294315,342615
tile_0_11_-294315346395,-294315,346395
tile_0_11_-294315353685,-294315,353685
tile_0_11_-294855351255,-294855,351255
tile_0_11_-295125336405,-295125,336405
tile_0_11_-295125344235,-295125,344235
tile_0_11_-295125348285,-295125,348285
tile_0_11_-295395335325,-295395,335325
tile_0_11_-295395342075,-295395,342075
tile_0_11_-295395353415,-295395,353415
tile_0_11_-295935345585,-295935,345585
tile_0_11_-295935351795,-295935,351795
tile_0_11_-296475342885,-296475,342885
tile_0_11_-296475344235,-296475,344235
tile_0_11_-297015345315,-297015,345315
tile_0_11_-297555343695,-297555,343695
tile_0_11_-298095345315,-298095,345315
tile_0_12_-281355378315,-281355,378315
tile_0_12_-281355382095,-281355,382095
tile_0_12_-281355397755,-281355,397755
tile_0_12_-281355403155,-281355,403155
tile_0_12_-281355404505,-281355,404505
tile_0_12_-281355405585,-281355,405585
tile_0_12_-281625395865,-281625,395865
tile_0_12_-281895400725,-281895,400725
tile_0_12_-294045419355,-294045,419355
tile_0_12_-294045422055,-294045,422055
tile_0_12_-294585420435,-294585,420435
tile_0_12_-294855425025,-294855,425025
tile_0_12_-295665423675,-295665,423675
tile_0_12_-295935417195,-295935,417195
tile_0_12_-295935425025,-295935,425025
tile_0_12_-296205418815,-296205,418815
tile_0_12_-296475419895,-296475,419895
tile_0_12_-297015421245,-297015,421245
tile_0_12_-297285424215,-297285,424215
tile_0_12_-303495411525,-303495,411525
tile_0_12_-303765412605,-303765,412605
tile_0_12_-304035413685,-304035,413685
tile_0_12_-304575411525,-304575,411525
tile_1_11_-234315346935,-234315,346935
tile_1_11_-234855349095,-234855,349095
tile_1_11_-259425335595,-259425,335595
tile_1_11_-259425336945,-259425,336945
tile_1_11_-260235334245,-260235,334245
tile_1_11_-260505335325,-260505,335325
tile_1_11_-260775336405,-260775,336405
tile_1_11_-261585333975,-261585,333975
tile_1_11_-261585340455,-261585,340455
tile_1_11_-261855335325,-261855,335325
tile_1_11_-262125343695,-262125,343695
tile_1_11_-262665341535,-262665,341535
tile_1_11_-262935334245,-262935,334245
tile_1_11_-263205343155,-263205,343155
tile_1_11_-263475344235,-263475,344235
tile_1_11_-263745335055,-263745,335055
tile_1_11_-263745341535,-263745,341535
tile_1_11_-264015332625,-264015,332625
tile_1_11_-264285342885,-264285,342885
tile_1_11_-264555333705,-264555,333705
tile_1_11_-264555340455,-264555,340455
tile_1_11_-264555343965,-264555,343965
tile_1_11_-264825341535,-264825,341535
tile_1_11_-265635340725,-265635,340725
tile_1_11_-265635343425,-265635,343425
tile_1_11_-265635345855,-265635,345855
tile_1_11_-265905339375,-265905,339375
tile_1_11_-265905341805,-265905,341805
tile_1_11_-265905344505,-265905,344505
tile_1_11_-266715340995,-266715,340995
tile_1_11_-266715342615,-266715,342615
tile_1_11_-266715343695,-266715,343695
tile_1_11_-266715345315,-266715,345315
tile_1_11_-266985339915,-266985,339915
tile_1_11_-267255346395,-267255,346395
tile_1_11_-267255347475,-267255,347475
tile_1_11_-267795340725,-267795,340725
tile_1_11_-267795341805,-267795,341805
tile_1_11_-267795342885,-267795,342885
tile_1_11_-267795343965,-267795,343965
tile_1_11_-268065345045,-268065,345045
tile_1_11_-268335339375,-268335,339375
tile_1_11_-268605347205,-268605,347205
tile_1_11_-269415345855,-269415,345855
tile_1_11_-269685352605,-269685,352605
tile_1_11_-269955351525,-269955,351525
tile_1_11_-270225316425,-270225,316425
tile_1_11_-270225348285,-270225,348285
tile_1_11_-270225350445,-270225,350445
tile_1_11_-270765313455,-270765,313455
tile_1_11_-270765315075,-270765,315075
tile_1_11_-271035351525,-271035,351525
tile_1_11_-271305316155,-271305,316155
tile_1_11_-271845315075,-271845,315075
tile_1_11_-272385313995,-272385,313995
tile_1_11_-274275345045,-274275,345045
tile_1_11_-274815346125,-274815,346125
tile_1_11_-274815347745,-274815,347745
tile_1_11_-275355344775,-275355,344775
tile_1_11_-275355348825,-275355,348825
tile_1_11_-275895345855,-275895,345855
tile_1_11_-275895346935,-275895,346935
tile_1_11_-276165348015,-276165,348015
tile_1_11_-276435344235,-276435,344235
tile_1_11_-276435350175,-276435,350175
tile_1_11_-276705349095,-276705,349095
tile_1_11_-276705351255,-276705,351255
tile_1_11_-276975345315,-276975,345315
tile_1_11_-276975346935,-276975,346935
tile_1_11_-277245348015,-277245,348015
tile_1_11_-277515344235,-277515,344235
tile_1_11_-277515349905,-277515,349905
tile_1_11_-277785351255,-277785,351255
tile_1_11_-278055346125,-278055,346125
tile_1_11_-278055347205,-278055,347205
tile_1_11_-278055348825,-278055,348825
tile_1_11_-278325345045,-278325,345045
tile_1_11_-278595343425,-278595,343425
tile_1_11_-278595350175,-278595,350175
tile_1_11_-279135347475,-279135,347475
tile_1_11_-279135351525,-279135,351525
tile_1_11_-279405344505,-279405,344505
tile_1_11_-279675352875,-279675,352875
tile_1_11_-280215343425,-280215,343425
tile_1_11_-280215346395,-280215,346395
tile_1_11_-280215347475,-280215,347475
tile_1_11_-280215350175,-280215,350175
tile_1_11_-280485351525,-280485,351525
tile_1_12_-260775376695,-260775,376695
tile_1_12_-261045375075,-261045,375075
tile_1_12_-261045377775,-261045,377775
tile_1_12_-261855375885,-261855,375885
tile_1_12_-262125377235,-262125,377235
tile_1_12_-262935376155,-262935,376155
tile_1_12_-263205377235,-263205,377235
tile_1_12_-263745380475,-263745,380475
tile_1_12_-264015376155,-264015,376155
tile_1_12_-264285377235,-264285,377235
tile_1_12_-264285379125,-264285,379125
tile_1_12_-265365376965,-265365,376965
tile_1_12_-265365378855,-265365,378855
tile_1_12_-269415373455,-269415,373455
tile_1_12_-272115375075,-272115,375075
tile_1_12_-272655381825,-272655,381825
tile_1_12_-272925373455,-272925,373455
tile_1_12_-272925385875,-272925,385875
tile_1_12_-273195374535,-273195,374535
tile_1_12_-273465375615,-273465,375615
tile_1_12_-273465387495,-273465,387495
tile_1_12_-273735385065,-273735,385065
tile_1_12_-274005381285,-274005,381285
tile_1_12_-274005382365,-274005,382365
tile_1_12_-274545374535,-274545,374535
tile_1_12_-274545383445,-274545,383445
tile_1_12_-275085381015,-275085,381015
tile_1_12_-275085382095,-275085,382095
tile_1_12_-275355379395,-275355,379395
tile_1_12_-275355384525,-275355,384525
tile_1_12_-276165381285,-276165,381285
tile_1_12_-276165403425,-276165,403425
tile_1_12_-276165404505,-276165,404505
tile_1_12_-276435379935,-276435,379935
tile_1_12_-276435383445,-276435,383445
tile_1_12_-276435384795,-276435,384795
tile_1_12_-276705402075,-276705,402075
tile_1_12_-276975376695,-276975,376695
tile_1_12_-277245378855,-277245,378855
tile_1_12_-277515380745,-277515,380745
tile_1_12_-277515385065,-277515,385065
tile_1_12_-277515401265,-277515,401265
tile_1_12_-277515403695,-277515,403695
tile_1_12_-278055377775,-278055,377775
tile_1_12_-278595378855,-278595,378855
tile_1_12_-278595381015,-278595,381015
tile_1_12_-278595385335,-278595,385335
tile_1_12_-278595404775,-278595,404775
tile_1_12_-279135402615,-279135,402615
tile_1_12_-279405377505,-279405,377505
tile_1_12_-279405381825,-279405,381825
tile_1_12_-279405403965,-279405,403965
tile_1_12_-279675383445,-279675,383445
tile_1_12_-279675405045,-279675,405045
tile_1_12_-280215378315,-280215,378315
tile_1_12_-280215398835,-280215,398835
tile_1_12_-280485381285,-280485,381285
tile_1_13_-267255439935,-267255,439935
tile_1_13_-268065439125,-268065,439125
tile_1_8_-231345155325,-231345,155325
tile_1_8_-231885156675,-231885,156675
tile_1_8_-232425154785,-232425,154785
tile_1_8_-232695157485,-232695,157485
tile_1_8_-232695160185,-232695,160185
tile_1_8_-232965156135,-232965,156135
tile_1_8_-233505161265,-233505,161265
tile_1_8_-233775158295,-233775,158295
tile_1_8_-233775159375,-233775,159375
tile_1_8_-234045155325,-234045,155325
tile_1_8_-234585157485,-234585,157485
tile_1_8_-234585160725,-234585,160725
tile_1_8_-234855154515,-234855,154515
tile_1_8_-235125155595,-235125,155595
tile_1_8_-235395158835,-235395,158835
tile_1_8_-235665159915,-235665,159915
tile_1_8_-235935156405,-235935,156405
tile_1_8_-237015157755,-237015,157755
tile_1_8_-237015159105,-237015,159105
tile_1_8_-238365159645,-238365,159645
tile_1_8_-238365161265,-238365,161265
tile_1_8_-238635153705,-238635,153705
tile_1_8_-239175157755,-239175,157755
tile_1_8_-239445159645,-239445,159645
tile_1_8_-242415169365,-242415,169365
tile_1_8_-242685170445,-242685,170445
tile_1_8_-243765169635,-243765,169635
tile_1_8_-243765170715,-243765,170715
tile_1_8_-265365176385,-265365,176385
tile_3_9_-101355220455,-101355,220455
tile_3_9_-102165221265,-102165,221265
tile_3_9_-102435219645,-102435,219645
tile_3_9_-103245220995,-103245,220995
tile_3_9_-103245222075,-103245,222075
tile_3_9_-103785219645,-103785,219645
tile_3_9_-104325222075,-104325,222075
tile_3_9_-104595220725,-104595,220725
tile_3_9_-105135219105,-105135,219105
tile_3_9_-105675220185,-105675,220185
tile_3_9_-105675221265,-105675,221265
tile_3_9_-106755221265,-106755,221265
tile_3_9_-107295219645,-107295,219645
tile_3_9_-108645218835,-108645,218835
tile_5_11_-15375354225,-15375,354225
tile_5_11_-16455353955,-16455,353955
tile_5_11_-16455355035,-16455,355035
tile_5_11_-16455356115,-16455,356115
tile_5_11_-17265356925,-17265,356925
tile_5_11_-17535354495,-17535,354495
tile_5_11_-17535355575,-17535,355575
tile_5_11_-18075358005,-18075,358005
tile_5_11_-18075359085,-18075,359085
tile_5_11_-18345356385,-18345,356385
tile_5_11_-18615355305,-18615,355305
tile_5_11_-19155357735,-19155,357735
tile_5_11_-19425356655,-19425,356655
tile_5_11_-19425359355,-19425,359355
tile_5_11_-20235355845,-20235,355845
tile_5_11_-20235358545,-20235,358545
tile_5_11_-20505356925,-20505,356925
tile_5_11_-21315355845,-21315,355845
tile_5_11_-21855356925,-21855,356925
tile_5_5_105453405,10545,3405
tile_5_5_89252325,8925,2325
tile_5_6_-1429555035,-14295,55035
tile_5_6_-1537554765,-15375,54765
tile_5_6_-1645554765,-16455,54765
tile_5_6_-1753554765,-17535,54765
tile_5_6_730546125,7305,46125
tile_5_6_811546935,8115,46935
tile_5_6_892547745,8925,47745
tile_7_2_130275-184425,130275,-184425
tile_7_2_132435-184695,132435,-184695
tile_7_2_132705-185775,132705,-185775
tile_7_3_101385-124695,101385,-124695
tile_7_3_102195-123615,102195,-123615
tile_7_3_102195-125505,102195,-125505
tile_7_3_103275-123885,103275,-123885
tile_7_3_103275-124965,103275,-124965
tile_7_3_106245-129015,106245,-129015
tile_7_3_111915-129015,111915,-129015
tile_7_3_111915-130095,111915,-130095
tile_7_3_112995-128745,112995,-128745
tile_7_3_112995-129825,112995,-129825
tile_7_3_113265-130905,113265,-130905
tile_7_3_114345-129015,114345,-129015
tile_7_3_114345-130635,114345,-130635
tile_7_3_115425-130365,115425,-130365
tile_7_3_98415-126585,98415,-126585
tile_7_5_81135-45735,81135,-45735
tile_8_2_141135-187125,141135,-187125
tile_8_2_141675-188205,141675,-188205
tile_8_2_141945-185775,141945,-185775
tile_8_2_142485-187125,142485,-187125
tile_8_2_142485-189285,142485,-189285
tile_8_2_144375-196305,144375,-196305
tile_8_2_144915-197655,144915,-197655
tile_8_2_145455-196575,145455,-196575
tile_8_2_149775-194415,149775,-194415
tile_8_2_149775-200355,149775,-200355
tile_8_2_150585-197385,150585,-197385
tile_8_2_150855-194685,150855,-194685
tile_8_2_151665-195765,151665,-195765
tile_8_2_151935-197925,151935,-197925
tile_8_2_153015-194415,153015,-194415
tile_8_2_153015-195765,153015,-195765
tile_8_2_153285-198465,153285,-198465
tile_8_2_154095-199275,154095,-199275
tile_8_2_154905-195765,154905,-195765
