system:index,fid,mean,pctCover,year,.geo
1_1_1_1_00000000000000000000,F102,0.7618753122873306,0.783333333333333,2014,"{""type"":""Polygon"",""coordinates"":[[[-118.83441436987874,36.795641260829115],[-118.83036099440962,36.794517636431934],[-118.8286443019975,36.7967605094565],[-118.83099421339507,36.79713504876439],[-118.83335306952085,36.79695670142615],[-118.83441436987874,36.795641260829115]]]}"
1_1_1_1_00000000000000000001,F103,0.7492354060656226,0.791304347826087,2014,"{""type"":""Polygon"",""coordinates"":[[[-118.83938176856273,36.79802242298204],[-118.83806187404905,36.796622302089176],[-118.83571642458949,36.797170733493715],[-118.83585458667649,36.798865255956564],[-118.83754906279417,36.799016825591195],[-118.83938176856273,36.79802242298204]]]}"
1_1_1_1_00000000000000000002,F105,0.7247169995951291,0.774193548387097,2014,"{""type"":""Polygon"",""coordinates"":[[[-118.94190097959981,36.77878143462103],[-118.94016196679485,36.77554859398209],[-118.93395927282721,36.77654746088639],[-118.93443196253011,36.78010574768084],[-118.93913185928095,36.780895008626416],[-118.94190097959981,36.77878143462103]]]}"
1_1_1_1_00000000000000000003,F106,0.7424065992764305,0.769230769230769,2014,"{""type"":""Polygon"",""coordinates"":[[[-118.94731877729951,36.69521787707756],[-118.94384511828444,36.694977099612245],[-118.94298455428088,36.69890108347145],[-118.94532555084352,36.699280092611794],[-118.94731877729951,36.69521787707756]]]}"
1_1_1_1_00000000000000000004,F107,0.7417290938550086,0.806451612903226,2014,"{""type"":""Polygon"",""coordinates"":[[[-118.93824008309181,36.69492804680817],[-118.9325323986992,36.694981562704726],[-118.93254128393889,36.69731815416648],[-118.93489123428625,36.69781757246574],[-118.93820436573611,36.69734490231303],[-118.93824008309181,36.69492804680817]]]}"
1_1_1_1_00000000000000000005,F108,0.6804273704853142,0.706666666666667,2014,"{""type"":""Polygon"",""coordinates"":[[[-118.99524523035662,36.706700046284524],[-118.9910715144529,36.70563429542277],[-118.98990318770105,36.70866204137915],[-118.99320741383745,36.70952715561083],[-118.99464323175167,36.70866209002252],[-118.99524523035662,36.706700046284524]]]}"
1_1_1_1_00000000000000000006,F121,0.06552299297892265,0.0,2014,"{""type"":""Polygon"",""coordinates"":[[[-118.97814011148651,36.83803842152029],[-118.97785915385303,36.8358222250522],[-118.97492057107134,36.83446667515308],[-118.97195981375928,36.83633950725265],[-118.97442562018281,36.83838178676872],[-118.97814011148651,36.83803842152029]]]}"
1_1_1_1_00000000000000000007,F122,0.08154177548750373,0.0,2014,"{""type"":""Polygon"",""coordinates"":[[[-118.97077810656225,36.8361477367927],[-118.96987736299167,36.83487695434418],[-118.9645576278751,36.83503301459428],[-118.96522210508499,36.83733387723715],[-118.96867787353635,36.837128738627655],[-118.97077810656225,36.8361477367927]]]}"
1_1_1_1_00000000000000000008,F123,0.08408402216002021,0.0,2014,"{""type"":""Polygon"",""coordinates"":[[[-118.9464760014577,36.761034169816234],[-118.94500446440836,36.760980694200256],[-118.94341705803376,36.76267516513176],[-118.94430889331228,36.76311213534203],[-118.9452853928642,36.76258595630077],[-118.94603453292486,36.76209102924714],[-118.9464760014577,36.761034169816234]]]}"
1_1_1_1_00000000000000000009,F124,0.06808640014590098,0.0,2014,"{""type"":""Polygon"",""coordinates"":[[[-118.95213013466754,36.74194923924555],[-118.95033757591042,36.740754188244914],[-118.94715379402766,36.742033969696216],[-118.9474748760117,36.743229013278174],[-118.94969551198048,36.74323791651643],[-118.95209895141203,36.74314427660962],[-118.95213013466754,36.74194923924555]]]}"
1_1_1_1_0000000000000000000a,F125,0.052449869948845686,0.0,2014,"{""type"":""Polygon"",""coordinates"":[[[-118.9580741170979,36.74590003313517],[-118.95792700168923,36.745057212731474],[-118.95706633821187,36.74438842268956],[-118.95586683825417,36.74472280533561],[-118.95603634303359,36.745641382487555],[-118.95736963201877,36.74628796991114],[-118.9580741170979,36.74590003313517]]]}"
1_1_1_1_0000000000000000000b,F126,0.042329408282163306,0.0,2014,"{""type"":""Polygon"",""coordinates"":[[[-119.0800527994687,36.78633514501161],[-119.07945974459929,36.785519130909044],[-119.07710090613553,36.78551914106644],[-119.07667286176233,36.786758742167954],[-119.07780990191512,36.78777096826591],[-119.07893361840144,36.78768623008],[-119.0800527994687,36.78633514501161]]]}"
1_1_1_1_0000000000000000000c,F127,0.05866572916602739,0.0,2014,"{""type"":""Polygon"",""coordinates"":[[[-119.07729264689979,36.78040456757335],[-119.07582564637515,36.77898653970527],[-119.07157609418691,36.77892410506838],[-119.07030966548282,36.781037715459505],[-119.07282910788669,36.78175121710645],[-119.07465290573428,36.78188938702474],[-119.07729264689979,36.78040456757335]]]}"
1_1_1_1_0000000000000000000d,F128,0.011130623901100182,0.0,2014,"{""type"":""Polygon"",""coordinates"":[[[-119.08683064624887,36.766599188517894],[-119.0843603448154,36.766982649853574],[-119.08329010511439,36.76777638408543],[-119.08394119734439,36.76815095273707],[-119.08581847548811,36.76879751549859],[-119.08646502996328,36.768521020154466],[-119.08683064624887,36.766599188517894]]]}"
1_1_1_1_0000000000000000000e,F129,0.06045597235603495,0.0,2014,"{""type"":""Polygon"",""coordinates"":[[[-119.08498462564084,36.77026006778585],[-119.08413736773608,36.76964028134971],[-119.08345511975493,36.76976514241805],[-119.08308053004946,36.77018875873403],[-119.08313405560175,36.77078626728409],[-119.08402144082928,36.77093785594698],[-119.08478836757688,36.770706028852466],[-119.08498462564084,36.77026006778585]]]}"
1_1_1_1_0000000000000000000f,F130,0.017553711038880662,0.0,2014,"{""type"":""Polygon"",""coordinates"":[[[-119.08270158990462,36.76976067596854],[-119.08226006885515,36.76923002144798],[-119.08150653308896,36.76939949232667],[-119.0813906041785,36.769943441642724],[-119.0822289120138,36.769974729250634],[-119.08270158990462,36.76976067596854]]]}"
1_1_1_1_00000000000000000010,F144,2.837204571831259E-4,0.0,2014,"{""type"":""Polygon"",""coordinates"":[[[-119.28756599465825,36.81875730613295],[-119.27748400815345,36.81861903191778],[-119.27683738876357,36.820545361432366],[-119.28325407931423,36.82052751019067],[-119.28756599465825,36.81875730613295]]]}"
1_1_1_1_00000000000000000011,F145,0.0019186068915037465,0.0,2014,"{""type"":""Polygon"",""coordinates"":[[[-119.08469028283221,36.792698307924645],[-119.0840258790739,36.79236381748979],[-119.08333919232847,36.792725044821175],[-119.08213526391941,36.79313974806001],[-119.08384311205371,36.79394681194036],[-119.08469028283221,36.792698307924645]]]}"
1_1_1_1_00000000000000000012,F151,0.5975487219084468,0.608695652173913,2014,"{""type"":""Polygon"",""coordinates"":[[[-118.97838536052349,36.797233169765484],[-118.97286942811714,36.79590882716875],[-118.97370770762232,36.799551923118635],[-118.97731518004832,36.79975700449259],[-118.97838536052349,36.797233169765484]]]}"
1_1_1_1_00000000000000000013,F152,0.679346858480574,0.691176470588235,2014,"{""type"":""Polygon"",""coordinates"":[[[-118.96546728579428,36.78654030198064],[-118.96079865853065,36.78654023555439],[-118.96079865853065,36.7882837907616],[-118.96546728579428,36.788283806840475],[-118.96546728579428,36.78654030198064]]]}"
1_1_1_1_00000000000000000014,F153,0.6208342617333507,0.650684931506849,2014,"{""type"":""Polygon"",""coordinates"":[[[-118.95543881120852,36.788230244828775],[-118.95315127176703,36.78823022846324],[-118.95315127176703,36.7891934641881],[-118.95543881120852,36.789193391554974],[-118.95543881120852,36.788230244828775]]]}"
1_1_1_1_00000000000000000015,F154,0.6902335847893005,0.689320388349515,2014,"{""type"":""Polygon"",""coordinates"":[[[-118.95253596062321,36.78723583974609],[-118.94959289877711,36.78723588349402],[-118.94959289877711,36.78878763147881],[-118.95253596062321,36.78878763487571],[-118.95253596062321,36.78723583974609]]]}"
1_1_1_1_00000000000000000016,F310,0.37136027538233846,0.379746835443038,2014,"{""type"":""Polygon"",""coordinates"":[[[-118.70071707976076,36.72329684573213],[-118.6983270675259,36.72132146915263],[-118.6957719512213,36.722882163937115],[-118.69699825907013,36.724977870814314],[-118.69966476333602,36.72524097290432],[-118.70071707976076,36.72329684573213]]]}"
1_1_1_1_00000000000000000017,F311,0.3335919084978492,0.330188679245283,2014,"{""type"":""Polygon"",""coordinates"":[[[-118.69463933668008,36.72174506725657],[-118.69326591514752,36.72011304927839],[-118.69017580723379,36.72059018834421],[-118.6894801799271,36.72233365199913],[-118.69120140039722,36.724139624343316],[-118.6936137654726,36.72380959525593],[-118.69463933668008,36.72174506725657]]]}"
1_1_1_1_00000000000000000018,F312,0.17259321825443025,0.159574468085106,2014,"{""type"":""Polygon"",""coordinates"":[[[-118.69232950081937,36.71155604326263],[-118.69186133610158,36.710356516536905],[-118.68933299167288,36.71021381484971],[-118.68858832738631,36.7111993152372],[-118.68959613285226,36.71246570490689],[-118.69140206883587,36.712559324326755],[-118.69232950081937,36.71155604326263]]]}"
1_1_1_1_00000000000000000019,F313,0.3894500529570843,0.45578231292517,2014,"{""type"":""Polygon"",""coordinates"":[[[-118.71833946124396,36.70668219574024],[-118.71744323155282,36.70552283753495],[-118.71464738618053,36.705295430916536],[-118.71403203205695,36.706374517918114],[-118.71489260182634,36.707957537541624],[-118.71693483495487,36.70808682557148],[-118.71833946124396,36.70668219574024]]]}"
1_1_1_1_0000000000000000001a,F314,0.3911712799482741,0.38655462184874,2014,"{""type"":""Polygon"",""coordinates"":[[[-118.80494860593497,36.91627780880399],[-118.80391405173245,36.91474389437758],[-118.80039141238358,36.91472158577815],[-118.79906701201767,36.91545733453756],[-118.79973592762845,36.91762445623658],[-118.801269834174,36.91831561103172],[-118.8039542459881,36.91825320284796],[-118.80494860593497,36.91627780880399]]]}"
1_1_1_1_0000000000000000001b,F315,0.2148629641546137,0.226666666666667,2014,"{""type"":""Polygon"",""coordinates"":[[[-118.91876268785448,36.87396982449621],[-118.91485207601974,36.87312705708634],[-118.9136837963343,36.87467439772744],[-118.91464698123197,36.876623010190514],[-118.91755871541534,36.876507063040016],[-118.91876268785448,36.87396982449621]]]}"
1_1_1_1_0000000000000000001c,F316,0.24119561943436854,0.29375,2014,"{""type"":""Polygon"",""coordinates"":[[[-118.90478345153255,36.86651423849484],[-118.899597458958,36.8665454494013],[-118.89729212304529,36.86747743229092],[-118.89823745708358,36.86992543572419],[-118.90087275544191,36.87029559401695],[-118.9044935630526,36.87005920992808],[-118.90478345153255,36.86651423849484]]]}"
1_1_1_2_0000000000000000000f,F42,0.06525398758852982,0.0,2015,"{""type"":""Polygon"",""coordinates"":[[[-123.34056337101244,41.54375450846338],[-123.33906953917106,41.543313072735074],[-123.33835169837226,41.54366531871732],[-123.33833829661535,41.544298520334806],[-123.33931486135609,41.54468645658295],[-123.34056337101244,41.54375450846338]]]}"
1_1_1_2_00000000000000000010,F43,0.15373700410685306,0.0,2015,"{""type"":""Polygon"",""coordinates"":[[[-123.34677940359774,41.531219988045954],[-123.34529003637665,41.531277945114695],[-123.34504024287428,41.53164359054318],[-123.34560221825546,41.53180412549451],[-123.34677039508027,41.531786303503665],[-123.34677940359774,41.531219988045954]]]}"
1_1_1_2_00000000000000000011,F44,0.05526225930398745,0.0,2015,"{""type"":""Polygon"",""coordinates"":[[[-123.36441062999248,41.54939975324995],[-123.36388450209922,41.54884679828978],[-123.3631754449012,41.5489449025138],[-123.36323786354157,41.549930361977175],[-123.36404504550957,41.5505234427657],[-123.36441062999248,41.54939975324995]]]}"
1_1_1_2_00000000000000000012,F45,6.591154332947172E-4,0.0,2015,"{""type"":""Polygon"",""coordinates"":[[[-123.3598088143906,41.579908911317766],[-123.35648234028207,41.57846413390389],[-123.35536758103761,41.57984647206944],[-123.35684805745707,41.58175496867618],[-123.35813668671457,41.581433903354984],[-123.3598088143906,41.579908911317766]]]}"
1_1_1_2_00000000000000000013,F47,0.02119470730668008,0.0,2015,"{""type"":""Polygon"",""coordinates"":[[[-123.31587335379697,41.55133050210812],[-123.31367502754225,41.551326067707],[-123.31381322671669,41.55220900224678],[-123.31549874142564,41.55212870020271],[-123.31587335379697,41.55133050210812]]]}"
1_1_1_2_00000000000000000015,F49,0.0632600229741386,0.0,2015,"{""type"":""Polygon"",""coordinates"":[[[-123.2610576147114,41.56238015293246],[-123.26073651475258,41.56196548440657],[-123.25959942576318,41.56217059367795],[-123.25980454384435,41.562380163662134],[-123.2610576147114,41.56238015293246]]]}"
1_1_1_2_00000000000000000016,F55,0.18186544508168118,0.0,2015,"{""type"":""Polygon"",""coordinates"":[[[-123.27961194250088,41.56414149690382],[-123.27863086183693,41.56415044572235],[-123.27872005898799,41.564832665172254],[-123.27960752122843,41.56481039090674],[-123.27961194250088,41.56414149690382]]]}"
1_1_1_2_00000000000000000017,F58,0.028964901767247985,0.0,2015,"{""type"":""Polygon"",""coordinates"":[[[-123.27781487741893,41.58624526570066],[-123.27694981862771,41.58524642248135],[-123.27468459661662,41.58637908105907],[-123.27626316690821,41.58713713301918],[-123.27647714930623,41.5870969698928],[-123.27781487741893,41.58624526570066]]]}"
1_1_1_2_00000000000000000018,F59,0.03157888626197913,0.0,2015,"{""type"":""Polygon"",""coordinates"":[[[-123.2743680176418,41.58613379348477],[-123.27351637785524,41.58618287426824],[-123.27357434636782,41.586557443869076],[-123.27435021082094,41.58654852574112],[-123.2743680176418,41.58613379348477]]]}"
1_1_1_2_00000000000000000019,F60,0.07175171030032337,0.0,2015,"{""type"":""Polygon"",""coordinates"":[[[-123.27728427965606,41.585170668580965],[-123.27727088659016,41.584296685599774],[-123.2757592825396,41.5843011461929],[-123.27577704863641,41.58521967698378],[-123.27728427965606,41.585170668580965]]]}"
1_1_1_2_0000000000000000001b,F62,0.07597209490947111,0.0,2015,"{""type"":""Polygon"",""coordinates"":[[[-123.37210257575042,41.61760170497353],[-123.36905701340085,41.617601718654456],[-123.36905697232278,41.619800033076],[-123.37210260115415,41.61980004620993],[-123.37210257575042,41.61760170497353]]]}"
1_1_1_2_0000000000000000001c,F64,0.045405740184457796,0.0,2015,"{""type"":""Polygon"",""coordinates"":[[[-123.39328330936519,41.619670719826885],[-123.39083525658265,41.61967068363949],[-123.3908352446542,41.62130720715135],[-123.39328332261505,41.62130719071197],[-123.39328330936519,41.619670719826885]]]}"
1_1_1_2_0000000000000000001d,F65,0.13134028375403228,0.0,2015,"{""type"":""Polygon"",""coordinates"":[[[-123.35223279884029,41.62039310356023],[-123.35056067874275,41.62039311566969],[-123.35056067834485,41.62193591083239],[-123.35223276920276,41.62193592697381],[-123.35223279884029,41.62039310356023]]]}"
1_1_1_2_0000000000000000001e,F66,0.05137493762370575,0.0,2015,"{""type"":""Polygon"",""coordinates"":[[[-123.34940126149188,41.618885915562345],[-123.34783167421368,41.61888588451123],[-123.34783170427548,41.619800061699664],[-123.34940134624453,41.61980001183506],[-123.34940126149188,41.618885915562345]]]}"
1_1_1_2_0000000000000000001f,F68,0.11755737565571306,0.0,2015,"{""type"":""Polygon"",""coordinates"":[[[-123.33845868102235,41.61590274395274],[-123.33629157037086,41.6159027767168],[-123.33629150244876,41.617316308150414],[-123.33845868435402,41.617316274300116],[-123.33845868102235,41.61590274395274]]]}"
1_1_1_2_00000000000000000020,F69,0.01713193059399069,0.0,2015,"{""type"":""Polygon"",""coordinates"":[[[-123.30376247687555,41.627514276275534],[-123.3028304787801,41.62751428903977],[-123.30283045318572,41.628107341555335],[-123.30376246413962,41.62810732859464],[-123.30376247687555,41.627514276275534]]]}"
1_1_1_2_00000000000000000021,F70,0.018788760260089316,0.0,2015,"{""type"":""Polygon"",""coordinates"":[[[-123.30572893947233,41.626270185828275],[-123.30431089334907,41.62627017346217],[-123.3043108778086,41.62732700812614],[-123.30572889092642,41.62732696866794],[-123.30572893947233,41.626270185828275]]]}"
1_1_1_2_00000000000000000022,F75,8.036824683923348E-4,0.0,2015,"{""type"":""Polygon"",""coordinates"":[[[-123.32621845418687,41.54358064022788],[-123.32615154805309,41.54328633742265],[-123.32532220250097,41.54323281294023],[-123.32523741509313,41.54344236924424],[-123.32621845418687,41.54358064022788]]]}"
1_1_1_2_00000000000000000023,F76,0.021864032511082866,0.0,2015,"{""type"":""Polygon"",""coordinates"":[[[-123.32470682370928,41.54506104354132],[-123.32394426983784,41.54521265820747],[-123.32422966919921,41.545368685369716],[-123.32470682059974,41.545413325016646],[-123.32470682370928,41.54506104354132]]]}"
1_1_1_2_0000000000000000000a,F17,0.5540207283926711,0.5625,2015,"{""type"":""Polygon"",""coordinates"":[[[-123.41742045355323,41.571026394986426],[-123.41306389312412,41.571026397631414],[-123.41306394497957,41.574076396403676],[-123.41742041108994,41.5740763743889],[-123.41742045355323,41.571026394986426]]]}"
1_1_1_2_00000000000000000003,F3,0.6038491753927305,0.685714285714286,2015,"{""type"":""Polygon"",""coordinates"":[[[-123.20572912965908,41.18757491412601],[-123.20365562466091,41.18757491806804],[-123.2036556083745,41.18864065280508],[-123.2057290093403,41.1886406259624],[-123.20572912965908,41.18757491412601]]]}"
1_1_1_2_00000000000000000005,F5,0.5290445086591146,0.454545454545455,2015,"{""type"":""Polygon"",""coordinates"":[[[-123.38583667833092,41.75340361529567],[-123.38434287439054,41.753403617443745],[-123.38434279027089,41.754558540119376],[-123.38583663434301,41.75455853736197],[-123.38583667833092,41.75340361529567]]]}"
1_1_1_2_00000000000000000008,F12,0.5529370877410121,0.693181818181818,2015,"{""type"":""Polygon"",""coordinates"":[[[-123.22219204637291,41.22382294012391],[-123.22123340513497,41.22382294094751],[-123.22123335709854,41.22451410770891],[-123.22219210218505,41.22451407794046],[-123.22219204637291,41.22382294012391]]]}"
1_1_1_2_00000000000000000006,F6,0.5973188875080351,0.650793650793651,2015,"{""type"":""Polygon"",""coordinates"":[[[-123.23943986424682,41.8905878672798],[-123.23800399573962,41.890587851125574],[-123.23800408412548,41.891368187466895],[-123.23943982070614,41.891368180784674],[-123.23943986424682,41.8905878672798]]]}"
1_1_1_2_0000000000000000000d,F36,0.3712919620084013,0.740740740740741,2015,"{""type"":""Polygon"",""coordinates"":[[[-123.36279197139105,41.64072659647212],[-123.36187787009041,41.64072658649728],[-123.36187791980906,41.6414177431129],[-123.36279203580486,41.64141775286376],[-123.36279197139105,41.64072659647212]]]}"
1_1_1_2_00000000000000000007,F10,0.5639313367330032,0.443298969072165,2015,"{""type"":""Polygon"",""coordinates"":[[[-123.20575583874508,41.217477652905885],[-123.20444488148433,41.217477653329915],[-123.20444486242252,41.21845416851854],[-123.20575584945921,41.21845416763862],[-123.20575583874508,41.217477652905885]]]}"
